MJD,FLUX
57002.5007775926,4.02036251934802E-07
57007.5007775926,3.66302294573867E-07
57012.5007775926,4.24815448746716E-07
57017.5007775926,3.70793181193607E-07
57022.5007775926,5.60902921139881E-07
57027.5007775926,6.41634628797122E-07
57032.5007775926,5.01196310643672E-07
57037.5007775926,5.43034396400292E-07
57042.5007775926,5.74152990580768E-07
57047.5007775926,5.57387086368224E-07
57052.5007775926,5.25903150315346E-07
57057.5007775926,3.34685786211578E-07
57062.5007775926,5.19442111804881E-07
57067.5007775926,4.73416702841757E-07
57072.5007775926,7.4544146518315E-07
57077.5007775926,4.79958227726407E-07
57082.5007775926,6.04351546926385E-07
57087.5007775926,5.62240187052778E-07
57092.5007775926,5.46723908740919E-07
57097.5007775926,5.73995283660103E-07
57102.5007775926,4.78702244865353E-07
57107.5007775926,3.47671455699067E-07
57112.5007775926,3.96884093058354E-07
57117.5007775926,5.08018202837646E-07
57122.5007775926,5.36987344254413E-07
57127.5007775926,5.69213781481449E-07
57132.5007775926,7.35398566036831E-07
57137.5007775926,5.63551595709304E-07
57142.5007775926,6.78312969071123E-07
57147.5007775926,7.79329977202318E-07
57152.5007775926,5.84966830744443E-07
57157.5007775926,4.74360124345954E-07
57162.5007775926,4.46029607260289E-07
57167.5007775926,5.38449362651012E-07
57172.5007775926,4.36205678184652E-07
57177.5007775926,3.45479492719303E-07
57182.5007775926,3.56262314569834E-07
57187.5007775926,2.74724558510612E-07
57192.5007775926,3.52774104584678E-07
57197.5007775926,3.96433992565263E-07
57202.5007775926,2.53988426483075E-07
57207.5007775926,3.97788338748451E-07
57212.5007775926,4.4540868344377E-07
57217.5007775926,2.74392887485966E-07
57222.5007775926,2.42736212229797E-07
57227.5007775926,4.99470430864786E-07
57232.5007775926,5.51405532854628E-07
57237.5007775926,4.88053741209949E-07
57242.5007775926,5.5556085759657E-07
57247.5007775926,6.17875879456308E-07
57252.5007775926,3.98962231222682E-07
57257.5007775926,4.24485886622112E-07
57262.5007775926,4.04984977040021E-07
57267.5007775926,3.94966864259158E-07
57272.5007775926,3.38455544522582E-07
57277.5007775926,3.03339705529765E-07
57282.5007775926,4.1640481596824E-07
57287.5007775926,3.64282646328926E-07
57292.5007775926,4.06901795474273E-07
57297.5007775926,4.54485755954716E-07
57302.5007775926,4.41626786188045E-07
57307.5007775926,5.74655237456387E-07
57312.5007775926,9.17845138665056E-07
57317.5007775926,1.01487943672481E-06
57322.5007775926,9.56086433516536E-07
57327.5007775926,6.36247726351635E-07
57332.5007775926,5.81329378511067E-07
57337.5007775926,7.62991901423279E-07
57342.5007775926,6.62916515088927E-07
57347.5007775926,4.57978552505517E-07
57352.5007775926,4.49461824910719E-07
57357.5007775926,4.15694725433489E-07
57362.5007775926,5.65869592107775E-07
57367.5007775926,4.55427476174237E-07
57372.5007775926,1.41457340521725E-07
57377.5007775926,1.71049038567417E-07
57382.5007775926,3.13754841821194E-07
57387.5007775926,3.31476208331732E-07
57392.5007775926,2.68414161708899E-07
57397.5007775926,4.23028607643794E-07
57402.5007775926,3.86785118814652E-07
57407.5007775926,5.28232410039255E-07
57412.5007775926,5.0998908223469E-07
57417.5007775926,2.8929970864665E-07
57422.5007775926,3.93908262330262E-07
57427.5007775926,4.63363141814554E-07
57432.5007775926,5.12959111584861E-07
57437.5007775926,4.43995427677785E-07
57442.5007775926,3.70203854561502E-07
57447.5007775926,3.85904685992324E-07
57452.5007775926,4.78170930359433E-07
57457.5007775926,3.04075347166442E-07
57462.5007775926,1.71136028590075E-07
57467.5007775926,3.44284511157551E-07
57472.5007775926,3.43406804114184E-07
57477.5007775926,2.12252968213987E-07
57482.5007775926,2.91870987049591E-07
57487.5007775926,1.13975875288217E-07
57492.5007775926,2.26379300906795E-07
57497.5007775926,1.89102948512137E-07
57502.5007891667,1.70671278530224E-07
57507.5007891667,2.93124791342118E-07
57512.5007891667,3.06643613362608E-07
57517.5007891667,3.14794138980454E-07
57522.5007891667,3.74058947313241E-07
57527.5007891667,4.50764279304584E-07
57532.5007891667,2.75942995124553E-07
57537.5007891667,2.28677170469804E-07
57542.5007891667,4.78816162759658E-07
57547.5007891667,3.46483677117673E-07
57552.5007891667,2.846882013533E-07
57557.5007891667,1.71793542866671E-07
57562.5007891667,1.91511673611071E-07
57567.5007891667,2.29970387187752E-07
57572.5007891667,4.26458980271881E-07
57577.5007891667,3.12959089586005E-07
57582.5007891667,3.10724790613651E-07
57587.5007891667,3.38453803545631E-07
57592.5007891667,1.85124847755512E-07
57597.5007891667,2.26612025646638E-07
57602.5007891667,1.53474536097941E-07
57607.5007891667,1.44459464925563E-07
57612.5007891667,2.69027241393937E-07
57617.5007891667,2.08104216991104E-07
57622.5007891667,2.58892559931792E-07
57627.5007891667,2.62409596709894E-07
57632.5007891667,4.04311286404583E-07
57637.5007891667,2.18439718166942E-07
57642.5007891667,2.02700153933658E-07
57647.5007891667,3.10171020973934E-07
57652.5007891667,3.40346826138431E-07
57657.5007891667,9.76544339233451E-08
57662.5007891667,2.58193778797132E-07
57667.5007891667,2.78146522149349E-07
57672.5007891667,2.77838677617025E-07
57677.5007891667,3.73900227340708E-07
57682.5007891667,4.08625926764501E-07
57687.5007891667,5.11320291813955E-07
57692.5007891667,5.92217209371945E-07
57697.5007891667,6.12324270952289E-07
57702.5007891667,6.27724465507611E-07
57707.5007891667,3.05785932275053E-07
57712.5007891667,5.74239376373543E-07
57717.5007891667,4.32731506998132E-07
57722.5007891667,4.12461408803245E-07
57727.5007891667,5.17614960162631E-07
57732.5007891667,4.08118112069975E-07
57737.5007891667,3.72861371773102E-07
57742.5007891667,3.8932386088233E-07
57747.5007891667,4.87712649329163E-07
57752.5007891667,8.02649057234137E-07
57757.5007891667,8.21895244606828E-07
57762.5007891667,6.32507644075252E-07
57767.5007891667,7.1365868776971E-07
57772.5007891667,4.83623825556712E-07
57777.5007891667,3.60650973288542E-07
57782.5007891667,3.71760140815023E-07
57787.5007891667,4.46492488764721E-07
57792.5007891667,2.60262330727779E-07
57797.5007891667,4.90401853209043E-07
57802.5007891667,4.94655692027466E-07
57807.5007891667,5.21041461933081E-07
57812.5007891667,3.84451287581223E-07
57817.5007891667,2.69071833516362E-07
57822.5007891667,3.33827365291497E-07
57827.5007891667,5.38671983320572E-07
57832.5007891667,5.3864844263342E-07
57837.5007891667,5.06708554865783E-07
57842.5007891667,3.92376722702092E-07
57847.5007891667,5.39449047351426E-07
57852.5007891667,4.05690324251065E-07
57857.5007891667,3.33872881316566E-07
57862.5007891667,3.46509918022332E-07
57867.5007891667,2.48591250392759E-07
57872.5007891667,3.41450648441689E-07
57877.5007891667,4.58960341981671E-07
57882.5007891667,1.41644109822979E-07
57887.5007891667,2.01109945140418E-07
57892.5007891667,2.13688042393621E-07
57897.5007891667,1.53310891462164E-07
57902.5007891667,3.36817883577278E-07
57907.5007891667,3.71673553038681E-07
57912.5007891667,1.23853257928415E-06
57917.5007891667,9.15318244004156E-07
57922.5007891667,6.52037704745533E-07
57927.5007891667,8.94194767314489E-07
57932.5007891667,7.91396928095774E-07
57937.5007891667,7.06413345351197E-07
57942.5007891667,5.93635729548875E-07
57947.5007891667,5.14673669057402E-07
57952.5007891667,6.98574735523808E-07
57957.5007891667,8.66192653293114E-07
57962.5007891667,8.48368241400569E-07
57967.5007891667,7.90017325593865E-07
57972.5007891667,9.2535676433223E-07
57977.5007891667,8.60321510459353E-07
57982.5007891667,1.00291235798269E-06
57987.5007891667,4.45488165431516E-07
57992.5007891667,7.0973879768293E-07
57997.5007891667,5.82454154465156E-07
58002.5008007407,8.04908620610963E-07
58007.5008007407,8.27853706586331E-07
58012.5008007407,7.52662515762792E-07
58017.5008007407,5.80574764138586E-07
58022.5008007407,4.04485417429763E-07
58027.5008007407,5.42962365532815E-07
58032.5008007408,5.91192143544277E-07
58037.5008007407,6.90557308859831E-07
58042.5008007407,7.2034146976417E-07
58047.5008007407,5.99214857720708E-07
58052.5008007407,6.61413256110176E-07
58057.5008007407,5.41435463962366E-07
58062.5008007407,4.9149695018807E-07
58067.5008007407,6.96499016604589E-07
58072.5008007407,6.19205258027918E-07
58077.5008007407,5.10802275115424E-07
58082.5008007407,4.89670362804841E-07
58087.5008007407,5.65847588101362E-07
58092.5008007407,5.16404588837443E-07
58097.5008007407,5.11337342993982E-07
58102.5008007407,4.80080281414179E-07
58107.5008007407,5.872990019808E-07
58112.5008007408,7.24650312311079E-07
58117.5008007407,6.46924010139079E-07
58122.5008007407,7.25566708489671E-07
58127.5008007408,7.95793936067055E-07
58132.5008007407,7.28303364994081E-07
58137.5008007407,9.96532191371707E-07
58142.5008007408,6.39589139813204E-07
58147.5008007407,5.7455432080838E-07
58152.5008007407,7.54598977017039E-07
58157.5008007407,7.56122412559211E-07
58162.5008007407,5.97575705464223E-07
58167.5008007407,8.9712609812846E-07
58172.5008007407,8.62649683705334E-07
58177.5008007407,7.61246687917488E-07
58182.5008007407,1.05088791358438E-06
58187.5008007407,6.57565544111046E-07
58192.5008007408,8.41662731392114E-07
58232.5008007407,6.76095730749938E-12
58237.5008007407,8.53985822609004E-07
58242.5008007407,1.18336285407875E-06
58247.5008007407,1.15167249924204E-06
58252.5008007407,9.31842000394668E-07
58257.5008007407,1.4944923137608E-06
58262.5008007407,9.68459732760191E-07
58267.5008007407,1.03422554798033E-06
58272.5008007408,1.92215815039976E-07
58277.5008007407,3.78758286708448E-07
58287.5008007408,8.15907922538141E-07
58292.5008007407,7.76606186466138E-07
58297.5008007407,1.25822279613209E-07
58302.5008007408,9.62401401219571E-07
58307.5008007407,7.42405942705971E-07
58312.5008007407,5.95396121734898E-07
58317.5008007407,5.02727308280686E-07
58322.5008007407,5.67369887667788E-07
58327.5008007407,6.22176678963222E-07
58332.5008007407,6.83758012797018E-07
58337.5008007407,5.9869894115624E-07
58342.5008007407,5.48466991426651E-07
58347.5008007407,4.36890207250836E-07
58352.5008007408,6.50358015118934E-07
58357.5008007407,4.51171452192306E-07
58362.5008007407,4.17156270236946E-07
58367.5008007407,3.21477474116012E-07
58372.5008007407,3.75092108996873E-07
58377.5008007407,3.44256745800323E-07
58382.5008007407,3.39753264976843E-07
58387.5008007407,2.68208612216153E-07
58392.5008007407,2.39924654919003E-07
58397.5008007407,3.75306084221929E-07
58402.5008007407,1.44975542799561E-07
58417.5008007407,4.29211592829258E-07
58432.5008007408,7.84604374590564E-12
58437.5008007407,7.8461446611546E-12
58442.5008007407,4.76296599553968E-07
58447.5008007408,3.73582508540988E-07
58452.5008007407,3.76482708062986E-07
58457.5008007407,4.32763172051257E-07
58462.5008007407,3.22812526955319E-07
58467.5008007407,2.03770040276691E-07
58472.5008007407,3.90081519117814E-07
58477.5008007407,1.87688304150641E-07
58482.5008007407,2.21530640107772E-07
58487.5008007407,2.77442646861939E-07
58492.5008007407,3.80068429790753E-07
58497.5008007407,2.73201826622097E-07
58502.5008007407,1.36815752433212E-07
58507.5008007407,2.93074085553961E-07
58512.5008007407,2.42459459860616E-07
58517.5008007407,2.35701215645423E-07
58522.5008007407,2.1839237102917E-07
58527.5008007407,2.91284857266496E-07
58532.5008007407,2.74843345144508E-07
58537.5008007407,2.57890876422378E-07
58542.5008007407,2.75440872439757E-07
58547.5008007407,2.99498598432701E-07
58552.5008007407,2.3943174288216E-07
58557.5008007407,4.33756230168893E-07
58562.5008007407,4.45916030946214E-07
58567.5008007407,2.57027556519217E-07
58572.5008007407,2.72072996235982E-07
58577.5008007407,1.70990777191873E-07
58582.5008007407,2.41957336495574E-07
58587.5008007407,1.82867583587147E-07
58592.5008007408,1.80526275435724E-07
58597.5008007407,3.90340604734991E-07
58602.5008007407,3.21978783344099E-07
58607.5008007408,2.83826626416765E-07
58612.5008007407,2.60278134291568E-07
58617.5008007407,2.67754130661264E-07
58622.5008007407,2.17343373065568E-07
58627.5008007407,1.48916573424678E-07
58632.5008007407,3.0404348740275E-07
58637.5008007407,3.08185431288923E-08
58642.5008007407,1.58302337553085E-07
58647.5008007407,1.33489971982886E-07
58652.5008007407,1.90096635631602E-07
58657.5008007408,1.96715200809797E-07
58662.5008007407,1.90915005241393E-07
58667.5008007407,2.6268142933326E-07
58672.5008007407,1.6025917713227E-07
58677.5008007407,3.99471099058699E-07
58682.5008007407,2.55890693069971E-07
58687.5008007407,2.47121915080542E-07
58692.5008007407,1.7493502046982E-07
58697.5008007407,2.10782636878205E-07
58702.5008007407,1.99936373655167E-07
58707.5008007407,1.1762757017506E-07
58712.5008007407,2.50354005482747E-07
58717.5008007407,2.38494810659952E-07
58722.5008007407,1.79513745483074E-07
58727.5008007407,2.98817342455778E-07
58732.5008007407,3.27768890659215E-07
58737.5008007408,2.73557641287157E-07
58742.5008007407,5.60048382283444E-07
58747.5008007407,3.65908327891773E-07
58752.5008007408,2.27974373182334E-07
58757.5008007407,3.51948485269671E-07
58762.5008007407,2.4962984339696E-07
58767.5008007408,2.04420406270174E-07
58772.5008007407,2.54691172692899E-07
58777.5008007407,2.64256482868293E-07
58782.5008007407,1.40563587780829E-07
58787.5008007407,2.60548530272192E-07
58792.5008007407,2.34791374474715E-07
58797.5008007407,7.33264352412207E-12
58802.5008007407,7.32904031854619E-12
58807.5008007407,7.32918735162869E-12
58812.5008007407,1.57511271256736E-07
58817.5008007408,2.70999418235491E-07
58822.5008007407,1.80496920297137E-07
58827.5008007407,1.61874495201371E-07
58832.5008007407,1.20106130052017E-07
58837.5008007407,1.84520875790771E-07
58842.5008007407,8.2282350765129E-08
58847.5008007407,1.46069888480262E-07
58852.5008007407,1.48770159362336E-07
58857.5008007407,6.37700928145115E-08
58862.5008007407,2.373209851712E-07
58867.5008007407,2.54223353385452E-07
58872.5008007407,2.322540050714E-07
58877.5008007407,4.41465159055883E-07
58882.5008007407,2.84003074782482E-07
58887.5008007407,3.55220618424092E-07
58892.5008007407,3.22301967143215E-07
58897.5008007408,1.8822195862558E-07
58902.5008007407,2.04894247721305E-07
58907.5008007407,2.6817546461386E-07
58912.5008007408,8.93790333052507E-08
58917.5008007407,1.04350219779968E-07
58922.5008007407,2.25354580754016E-07
58927.5008007408,1.11068774212727E-07
58932.5008007407,4.102529087437E-08
58937.5008007407,1.44974078389674E-07
58942.5008007407,2.19814101519623E-07
58947.5008007407,1.83043636824014E-07
58952.5008007407,2.97369217538004E-07
58957.5008007407,3.6405348328987E-07
58962.5008007407,1.5910626023333E-07
58967.5008007407,1.3418040281505E-07
58972.5008007407,1.67388159775973E-07
58977.5008007408,1.53286348948039E-07
58982.5008007407,7.10842326150623E-08
58987.5008007407,2.46176961378917E-07
58992.5008007407,1.16332571840474E-07
59002.5008007407,8.27268630610351E-08
59007.5008007407,9.6432974665491E-08
59012.5008007407,9.81696328648538E-08
59017.5008007407,1.23710341732154E-07
59022.5008007407,1.72438687088584E-07
59027.5008007407,1.31883901473548E-07
59032.5008007407,1.45264923383156E-07
59037.5008007407,2.08560332795932E-07
59042.5008007407,1.14298554828662E-07
59047.5008007407,1.39345371918706E-07
59052.5008007407,2.21988759666881E-07
59057.5008007407,5.94489554865904E-08
59062.5008007407,2.11902831999189E-07
59067.5008007407,9.102306497356E-08
59072.5008007407,6.38585531184247E-08
59077.5008007407,1.08118364824859E-07
59082.5008007407,2.9188614847478E-07
59087.5008007407,1.32086637455339E-07
59092.5008007407,1.38118582588732E-07
59097.5008007407,1.2372502187817E-07
59102.5008007407,7.8648512950901E-08
59107.5008007407,1.25030974709051E-07
59112.5008007407,1.38237086112607E-07
59117.5008007407,8.00586192253549E-08
59122.5008007407,1.27293509278851E-07
59127.5008007407,6.06182587932734E-08
59132.5008007407,1.27818268233891E-07
59137.5008007407,1.54299907093532E-07
59142.5008007407,1.06228336824468E-07
59147.5008007407,9.15508278233017E-08
59152.5008007407,5.09616445292173E-08
59157.5008007407,2.75550188298606E-08
59162.5008007407,8.29458097702852E-08
59177.5008007407,6.70753228993357E-12
59182.5008007407,2.7306131564785E-08
59187.5008007407,1.23404721914233E-08
59192.5008007407,1.24089818359702E-07
59197.5008007407,1.68449269623656E-07
59202.5008007407,1.85298393236408E-07
59207.5008007407,6.24067723297284E-08
59212.5008007407,1.4159219269311E-07
59217.5008007407,9.65280546499173E-08
59222.5008007407,1.74535943336058E-07
59227.5008007407,7.36381548512823E-08
59232.5008007407,1.10503854514676E-07
59237.5008007407,1.9764863220359E-07
59242.5008007407,1.44364116365528E-07
59247.5008007407,3.00152790620035E-07
59252.5008007407,1.16470816426682E-07
59257.5008007407,1.59995803553946E-07
59262.5008007407,1.68650260569833E-07
59267.5008007407,1.46309094722882E-07
59272.5008007407,1.42799089502704E-07
59277.5008007407,1.40445776919311E-07
59282.5008007407,9.94396847784717E-08
59287.5008007407,2.56100996299627E-07
59292.5008007407,1.23939332518476E-07
59297.5008007407,2.21348724427985E-07
59302.5008007407,1.06536377977815E-07
59307.5008007407,1.99661528428982E-07
59312.5008007407,1.76156277936182E-07
59317.5008007407,1.83461638858736E-07
59322.5008007407,3.4257436509684E-07
59327.5008007407,2.8770570467186E-08
59332.5008007407,1.57628327897942E-07
59337.5008007407,6.90685208450148E-08
59342.5008007407,1.35027521464687E-07
59347.5008007407,2.42458116826461E-07
59352.5008007407,2.20722171699078E-07
59357.5008007407,1.60321774652188E-07
59362.5008007408,2.61234938940338E-07
59367.5008007407,5.31788280420371E-08
59372.5008007407,4.15273887839549E-07
59377.5008007407,1.6164619294075E-07
59382.5008007407,5.61962516945514E-08
59387.5008007407,5.96609511366903E-08
59392.5008007407,1.90856978193859E-07
59397.5008007407,9.03062484388331E-08
59402.5008007407,1.72811476590828E-07
59407.5008007407,1.58835991618422E-07
59412.5008007407,1.88407569919131E-07
59417.5008007407,1.70261159704975E-07
59422.5008007407,2.29485180011063E-07
59427.5008007407,1.97111239203794E-07
59432.5008007407,2.21588986753248E-07
59437.5008007407,2.37562578987144E-07
59442.5008007407,1.79474419586135E-07
59447.5008007407,2.1187716016059E-07
59452.5008007407,2.08605415851168E-07
59457.5008007407,1.73218152865963E-07
59462.5008007407,1.27422820030774E-07
59467.5008007407,1.77770839209173E-07
59472.5008007407,1.76865973490905E-07
59477.5008007407,1.04802036480877E-07
59482.5008007407,1.68944050217669E-07
59487.5008007407,1.55101310470519E-07
59492.5008007407,5.48943293781047E-08
59497.5008007407,3.0791230996659E-07
59502.5008007407,2.47391286892542E-07
59507.5008007407,2.06501421703541E-07
59512.5008007407,1.06478098470878E-07
59517.5008007407,2.29475496169149E-07
59522.5008007408,2.05328690423581E-07
59527.5008007407,1.63439488302512E-07
59532.5008007407,6.44114982248291E-07
59537.5008007407,7.32874793706339E-12
59547.5008007407,1.11097778155285E-07
59552.5008007407,1.06569483557554E-07
59557.5008007407,1.95236947080284E-07
59562.5008007407,1.62717865961842E-07
59567.5008007407,4.11419417999504E-08
59572.5008007407,1.80103414610187E-07
59577.5008007407,2.0275739839122E-07
59582.5008007407,1.50485875643195E-07
59587.5008007407,2.39410401721732E-07
59592.5008007407,2.25859337020323E-07
59597.5008007407,1.36222719880511E-07
59602.5008007407,1.20232443438811E-07
59607.5008007407,1.29166651587842E-07
59612.5008007407,1.3651133184271E-07
59617.5008007407,2.54137812947425E-07
59622.5008007407,2.92473630406336E-07
59627.5008007407,2.9973806023233E-07
59632.5008007407,2.58750265877941E-07
59637.5008007407,1.36901676863197E-07
59642.5008007407,1.11651315899191E-07
59647.5008007407,1.52382070394208E-07
59652.5008007407,1.2624437260776E-07
59657.5008007407,2.61189099926644E-07
59662.5008007407,3.6753497232689E-07
59667.5008007407,1.01159684093617E-07
59672.5008007407,1.37217472333855E-07
59677.5008007407,1.43206368462977E-07
59682.5008007407,1.72791597307171E-07
59687.5008007407,1.90762987075303E-07
59692.5008007407,1.20306419397437E-07
59697.5008007407,2.17311794017436E-07
59702.5008007407,1.81597639624583E-07
59707.5008007407,2.20118238463183E-07
59712.5008007407,1.50659220605764E-07
59717.5008007407,2.42184179050203E-07
59722.5008007407,1.25961961109739E-07
59727.5008007407,1.38303510877377E-07
59732.5008007407,2.35025833306608E-07
59737.5008007407,2.99550639112699E-08
59742.5008007407,1.95008011079369E-07
59747.5008007407,1.92240707201337E-07
59752.5008007407,5.42977156372523E-08
59757.5008007407,1.01510836909977E-07
59762.5008007407,2.17623081661213E-07
59767.5008007407,1.36313596746432E-07
59772.5008007407,1.52842237162635E-07
59777.5008007407,2.99504666957754E-07
59782.5008007407,1.1310604051448E-07
59787.5008007407,1.63256515421547E-07
59792.5008007407,1.25518345700641E-07
59797.5008007407,1.40427182749523E-07
59802.5008007407,2.37227692892019E-07
59807.5008007407,1.71149334126043E-07
59812.5008007407,1.34411295671399E-07
59817.5008007407,1.03172794448437E-07
